,City,Country,Latitude,Temperature (F),Humidity,Cloudiness,WindSpeed
0,Lagoa,PT,37.14,75.2,60,0,11.41
1,Padang,ID,-0.92,81.56,100,12,2.37
2,Punta Arenas,CL,-53.16,42.8,75,40,13.87
3,Atuona,PF,-9.8,79.04,100,0,14.9
4,Cape Town,ZA,-33.93,57.2,76,20,11.41
5,Busselton,AU,-33.64,59.69,100,12,18.25
6,Hermanus,ZA,-34.42,48.44,92,20,3.49
7,Faya,SA,18.39,73.4,46,75,3.6
8,Flin Flon,CA,54.77,66.2,52,90,11.41
9,Rikitea,PF,-23.12,73.91,100,64,4.16
10,Uruguaiana,BR,-29.77,54.52,100,90,8.05
11,Saurimo,AO,-9.66,56.09,54,0,2.93
12,Motygino,RU,58.18,51.59,81,44,3.71
13,Ushuaia,AR,-54.81,41.25,64,0,15.12
14,Tuktoyaktuk,CA,69.44,64.4,77,20,9.17
15,Thompson,CA,55.74,66.2,55,75,12.75
16,Bredasdorp,ZA,-34.53,57.2,87,32,2.24
17,Oranjemund,ZA,-28.55,59.6,98,0,20.15
18,Vostok,RU,46.45,70.94,97,92,3.6
19,Rocha,UY,-34.48,53.39,96,92,18.14
20,Kieta,PG,-6.22,77.42,100,48,2.26
21,Chokurdakh,RU,70.62,41.42,92,92,11.99
22,Hobart,AU,-42.88,48.2,61,20,16.11
23,Hilo,US,19.71,76.15,69,90,4.7
24,Castro,CL,-42.48,45.92,88,48,3.04
25,Guerrero Negro,MX,27.97,84.35,57,76,9.31
26,Pisco,PE,-13.71,66.2,77,40,10.29
27,Turka,UA,49.16,62.66,97,92,6.17
28,Kapaa,US,22.08,84.2,70,40,16.11
29,Kadaya,RU,50.93,50.6,81,0,3.04
30,Albany,US,42.65,78.08,83,90,13.87
31,Esperance,TT,10.24,87.8,58,20,12.75
32,Lasa,CY,34.92,78.01,83,40,5.82
33,Saint George,GR,39.45,73.4,73,40,3.36
34,Goderich,CA,43.74,75.35,76,0,7.63
35,Fort-Shevchenko,KZ,44.51,83.09,65,44,18.48
36,Vung Tau,VN,10.35,78.8,94,40,5.82
37,Port Alfred,ZA,-33.59,63.11,100,100,4.61
38,Broken Hill,AU,-31.97,38.99,83,8,5.17
39,Avarua,CK,-21.21,82.4,78,40,8.05
40,Moree,AU,-29.46,45.74,84,12,5.06
41,Qaanaaq,GL,77.48,38.0,91,56,1.92
42,Saskylakh,RU,71.97,48.98,76,0,9.75
43,Chau Doc,VN,10.71,76.25,97,88,3.15
44,Saint-Joseph,FR,43.56,77.02,78,0,3.36
45,Lavrentiya,RU,65.58,44.3,93,12,5.5
46,Souillac,FR,45.6,75.2,60,0,4.7
47,Nanortalik,GL,60.14,42.68,86,0,6.62
48,Itupiranga,BR,-5.13,95.0,39,0,6.93
49,Mataura,NZ,-46.19,33.68,93,92,3.6
50,Yulara,AU,-25.24,44.6,52,24,4.7
51,Kamenka,RU,53.19,66.8,70,92,7.74
52,Mar del Plata,AR,-46.43,50.78,47,24,5.73
53,Bethel,US,60.79,69.8,52,40,6.93
54,Vaini,IN,15.34,70.31,98,92,7.18
55,Virginia Beach,US,36.85,81.41,78,75,6.93
56,Georgetown,GY,6.8,86.0,70,75,6.93
57,Severo-Kurilsk,RU,50.68,51.14,96,92,6.85
58,Mahon,IE,51.89,60.8,87,40,6.93
59,Provideniya,RU,64.42,48.2,93,75,4.47
60,Bluff,AU,-23.58,44.66,82,12,2.71
61,Port Elizabeth,US,39.31,76.66,88,75,8.05
62,Ouadda,CF,8.07,72.38,87,56,5.61
63,Beringovskiy,RU,63.05,51.32,100,12,7.4
64,Yarmouth,GB,50.71,69.55,63,0,6.93
65,East London,ZA,-33.02,65.72,100,92,3.6
66,Vestmannaeyjar,IS,63.44,50.87,96,92,20.6
67,Faanui,PF,-16.48,79.49,100,0,10.76
68,Gimli,CA,50.63,64.01,88,68,16.35
69,Victoria,BN,5.28,78.78,88,75,1.12
70,Mana,RS,43.52,63.39,100,75,1.12
71,Kutum,SD,14.2,82.64,21,88,6.29
72,El Escorial,ES,40.58,82.69,29,0,8.05
73,Fairbanks,US,64.84,76.12,36,20,3.36
74,Batemans Bay,AU,-35.71,44.84,100,0,3.6
75,Mount Gambier,AU,-37.83,47.9,90,92,3.94
76,Sambava,MG,-14.27,71.03,100,92,21.5
77,Jamestown,AU,-33.21,37.37,86,44,5.5
78,La Brea,TT,10.24,87.8,58,20,12.75
79,Hithadhoo,MV,-0.6,82.19,100,76,19.71
80,Muros,ES,42.77,69.8,77,40,3.36
81,Hluti,SZ,-27.22,51.05,82,0,2.48
82,Pontes e Lacerda,BR,-15.23,73.01,69,0,5.61
83,Saint-Philippe,CA,45.36,77.0,74,75,13.87
84,Ilulissat,GL,69.22,39.2,86,75,3.36
85,Puerto Colombia,CO,10.99,87.8,74,75,13.87
86,Puerto Montt,CL,-41.47,46.4,75,75,3.36
87,Djambala,CG,-2.55,69.77,76,0,7.4
88,Hami,CN,42.84,74.36,40,32,7.18
89,Hasaki,JP,35.73,73.4,88,75,8.05
90,Ballina,IE,54.11,64.4,72,40,9.17
91,Camacha,PT,33.08,72.39,69,40,9.17
92,Niteroi,BR,-29.95,60.8,93,75,13.87
93,Puri,ID,-7.54,71.6,83,20,6.93
94,Opuwo,NA,-18.06,50.6,50,0,5.06
95,Darjiu,RO,46.2,68.0,94,92,2.93
96,Sussex,CA,45.72,69.8,88,90,9.17
97,Hamilton,BM,32.3,82.4,78,40,12.75
98,Zaysan,KZ,47.47,51.41,79,88,4.72
99,Banda Aceh,ID,5.56,77.06,92,20,4.16
100,Dikson,RU,73.51,41.42,100,92,22.5
101,Sioux Lookout,CA,50.1,61.32,68,75,13.87
102,Cabo San Lucas,MX,22.89,89.1,62,5,16.11
103,San Cristobal,EC,-0.39,64.4,45,75,18.34
104,Wodonga,AU,-36.12,41.0,93,75,4.61
105,Belyy Yar,RU,53.6,57.2,62,0,11.18
106,New Norfolk,AU,-42.78,48.2,61,20,16.11
107,Thanh Hoa,VN,10.21,77.78,98,68,6.29
108,Kachiry,KZ,53.07,54.74,87,0,7.52
109,Omaruru,NA,-21.42,52.22,44,0,8.75
110,Carnarvon,ZA,-30.97,43.31,65,0,5.5
111,Klaksvik,FO,62.23,51.8,93,36,6.93
112,Shimoda,JP,34.7,77.0,94,75,2.24
113,High Rock,BS,26.63,89.6,66,75,8.05
114,Hovd,NO,63.83,57.99,77,75,6.93
115,Leningradskiy,RU,69.38,36.92,100,80,14.67
116,Popondetta,PG,-8.77,65.72,86,64,1.92
117,Port Blair,IN,11.67,81.11,100,92,19.6
118,Camargo,MX,27.69,97.04,18,44,4.61
119,Uusikaupunki,FI,60.8,64.4,82,0,3.36
120,Mehamn,NO,71.03,53.06,93,75,1.12
121,Amqui,CA,48.47,82.4,61,75,12.75
122,Karratha,AU,-20.74,59.96,85,36,9.19
123,Fukue,JP,35.03,81.46,78,75,6.93
124,Oeiras do Para,BR,-2.0,85.25,72,20,5.39
125,Karaidel,RU,55.83,63.83,82,8,2.59
126,Lebu,ET,8.96,55.4,93,75,2.24
127,Ust-Maya,RU,60.42,55.46,98,0,3.15
128,Port Hardy,CA,50.7,59.0,82,40,5.82
129,Puqi,CN,29.72,80.84,85,0,1.7
130,Tazovskiy,RU,67.47,54.83,62,0,16.02
131,Scarborough,GB,54.28,68.88,94,0,10.29
132,Nabire,ID,-3.36,65.99,94,12,2.04
133,Huarmey,PE,-10.07,73.01,55,0,4.05
134,Haines Junction,CA,60.75,69.41,33,0,3.71
135,Bazarnyye Mataki,RU,54.9,71.48,66,20,8.41
136,Pulaski,US,37.05,70.47,94,90,3.04
137,Yellowknife,CA,62.45,68.0,64,5,13.87
138,Sterling,US,39.0,78.08,94,75,3.36
139,Svetlogorsk,RU,53.14,60.8,82,20,8.95
140,Zainsk,RU,55.29,71.6,64,0,8.95
141,Sao Filipe,CV,14.9,76.52,99,12,9.08
142,Kaitangata,NZ,-46.28,35.66,90,80,4.72
143,Yumen,CN,40.29,73.01,27,48,9.75
144,Ribeira Grande,PT,38.52,71.6,64,40,14.99
145,Bull Savanna,JM,17.89,85.97,56,80,7.52
146,Baykit,RU,61.68,49.07,94,68,2.82
147,Mantua,IT,45.16,77.04,73,0,4.7
148,Kodiak,US,39.95,84.2,51,1,3.36
149,Khatanga,RU,71.98,50.69,85,92,4.38
150,Buta,CD,2.79,73.82,85,76,2.93
151,Saint Anthony,US,43.97,84.79,30,1,3.36
152,Balkhash,KZ,46.84,65.27,100,0,15.23
153,Bayanday,RU,53.07,61.22,99,92,3.94
154,Yagodnoye,RU,62.52,55.19,93,92,2.71
155,Damghan,IR,36.17,73.01,39,0,3.27
156,Nadym,RU,65.53,58.79,53,8,13.67
157,Miri,NG,10.31,69.68,91,32,3.94
158,Miguel Hidalgo,MX,19.41,78.48,25,40,11.41
159,Torbay,CA,47.66,75.2,69,75,19.46
160,Aklavik,CA,68.22,80.85,57,75,2.24
161,Ginda,IN,30.69,58.97,100,92,1.48
162,Linhares,BR,-19.38,70.94,68,44,7.29
163,Slave Lake,CA,55.28,71.6,46,1,10.29
164,Barrow,AR,-38.31,47.99,55,0,5.06
165,Port Hawkesbury,CA,45.62,82.4,65,1,11.41
166,Leh,IN,34.16,35.12,94,56,1.59
167,Broome,GB,52.47,67.66,77,8,4.7
168,Nikolskoye,RU,59.7,69.8,83,75,4.47
169,Conakry,GN,9.52,75.98,100,100,12.77
170,Kajaani,FI,64.22,75.2,57,0,3.36
171,Carutapera,BR,-1.2,81.02,81,56,11.32
172,Coria,ES,39.98,67.52,67,0,2.37
173,Pevek,RU,69.7,44.03,94,92,6.96
174,Shenjiamen,CN,29.96,82.55,94,8,15.57
175,Praia,BR,-20.25,69.8,46,20,6.93
176,Norman Wells,CA,65.28,84.2,35,40,5.82
177,Upernavik,GL,72.79,38.99,92,92,6.96
178,Butaritari,KI,3.07,84.08,100,44,5.73
179,Lompoc,US,34.64,80.98,53,1,13.87
180,Inirida,CO,3.87,74.99,91,92,2.93
181,Chuy,UY,-33.69,55.82,95,92,22.73
182,Inhambane,MZ,-23.87,63.74,100,0,5.5
183,Turukhansk,RU,65.8,52.4,75,80,6.62
184,Chapais,CA,49.78,73.4,78,75,5.82
185,Cidreira,BR,-30.17,59.69,97,92,19.26
186,Farafangana,MG,-22.82,71.57,100,8,11.99
187,Ponta Delgada,PT,37.73,69.8,88,75,8.05
188,Ponta do Sol,BR,-20.63,68.06,45,8,5.84
189,Nantucket,US,41.28,75.18,83,75,14.99
190,Jiaocheng,CN,24.68,76.79,89,48,2.26
191,Menomonie,US,44.88,78.76,36,40,18.34
192,La Romana,DO,18.43,87.39,59,40,18.34
193,Puerto Ayora,EC,-0.74,75.2,73,90,8.05
194,Tuatapere,NZ,-46.13,44.21,100,92,10.31
195,Ler,NO,63.2,57.94,77,75,6.93
196,Cherskiy,RU,68.75,54.56,56,36,3.49
197,Vila Franca do Campo,PT,37.72,69.8,88,75,8.05
198,Sitka,US,37.17,95.33,32,24,16.02
199,Vila Velha,BR,-3.71,80.6,74,0,12.75
200,Mareeba,AU,-16.99,62.6,93,40,4.7
201,Iqaluit,CA,63.75,51.8,62,75,6.93
202,Constitucion,MX,23.99,84.2,20,75,2.24
203,Port-Gentil,GA,-0.72,75.2,78,75,8.05
204,Meulaboh,ID,4.14,78.41,100,56,1.92
205,Gat,SN,14.69,82.4,65,0,9.17
206,Jiuquan,CN,39.73,62.75,42,24,4.5
207,Luderitz,NA,-26.65,55.64,83,0,9.64
208,Debre Tabor,ET,11.86,59.24,95,88,2.37
209,Tura,IN,25.52,75.71,99,68,2.48
210,Siniscola,IT,40.57,80.6,57,0,5.82
211,Kavaratti,IN,10.57,82.46,96,92,21.94
212,Port Lincoln,AU,-34.72,52.49,100,48,12.1
213,Bathsheba,BB,13.22,84.2,74,75,19.46
214,Mahebourg,MU,-20.41,71.6,73,40,13.87
215,Caluquembe,AO,-13.78,50.87,49,0,5.5
216,Birjand,IR,32.86,80.6,9,0,11.41
217,Minudasht,IR,37.23,78.68,77,0,3.94
218,Tasiilaq,GL,65.61,48.2,49,0,11.41
219,Patitirion,GR,39.15,77.0,73,20,5.82
220,Komsomolskiy,RU,67.55,57.89,54,0,7.52
221,Zaltan,LY,32.95,76.34,95,0,6.73
222,Udachnyy,RU,66.42,47.27,87,36,2.26
223,Arona,IT,45.76,67.78,73,0,4.7
224,Winnemucca,US,40.97,98.6,16,1,9.17
225,Shepetivka,UA,50.18,69.05,89,56,6.85
226,Ostrovnoy,RU,68.05,72.11,56,0,14.34
227,Tari,NG,12.41,73.64,91,80,9.53
228,Isangel,VU,-19.55,73.37,100,36,15.01
229,Santa Isabel do Rio Negro,BR,-0.41,83.54,74,48,3.94
230,Dire Dawa,ET,9.59,62.3,76,24,6.73
231,Dunedin,NZ,-45.87,30.62,94,92,2.93
232,Bahia Blanca,AR,-38.72,51.05,59,0,6.17
233,Lata,IN,30.78,58.97,100,92,1.48
234,Tiksi,RU,71.64,42.14,85,20,7.96
235,Hauterive,FR,46.09,71.6,64,0,2.24
236,Mbekenyera,TZ,-10.0,67.52,74,0,3.94
237,Mikun,RU,62.35,63.56,70,8,3.94
238,Dahra,DZ,36.25,86.0,37,0,2.59
239,Dobresti,RO,46.85,69.8,77,12,6.93
240,Samarai,PG,-10.62,77.69,100,88,13.56
241,Sao Joao da Barra,BR,-21.64,75.2,69,40,9.17
242,Dingle,PH,11.0,74.99,93,64,5.39
243,Teguldet,RU,57.31,53.57,60,0,4.83
244,Falmouth,GB,50.16,62.6,77,20,4.7
245,Atikokan,CA,48.76,68.87,60,68,8.75
246,Alugan,PH,12.22,78.41,100,44,11.77
247,Zabaykalsk,CN,49.64,56.81,87,0,7.18
248,Centralia,US,39.21,88.29,33,1,4.7
249,Chalus,IR,36.66,80.6,88,20,2.93
250,Belmonte,PT,40.36,65.63,79,0,2.15
251,Muli,IN,22.62,80.66,79,92,13.33
252,Belle Fourche,US,44.67,74.52,53,20,3.36
253,Alakurtti,RU,66.96,76.34,45,20,5.73
254,Puerto Narino,CO,-3.77,84.2,70,75,3.36
255,Vanimo,PG,-2.67,83.63,100,24,15.01
256,Windhoek,NA,-22.57,43.22,65,0,6.17
257,Tara,JP,33.0,80.6,83,40,3.36
258,Longyearbyen,NO,78.22,46.4,81,75,8.05
259,Homer,US,59.64,57.99,77,90,4.7
260,Petropavlovsk-Kamchatskiy,RU,53.05,55.4,100,90,2.24
261,Abay,KZ,49.63,51.8,100,20,2.24
262,Marienburg,DE,52.12,78.84,53,0,4.7
263,Magdagachi,RU,53.45,57.8,88,0,2.59
264,Lewisporte,CA,49.25,78.8,65,75,17.22
265,Arraial do Cabo,BR,-22.97,75.15,65,20,6.93
266,Matara,PE,-13.74,55.37,38,0,2.48
267,Coihaique,CL,-45.58,48.2,57,0,4.7
268,Katsuura,JP,33.93,77.87,91,8,4.38
269,Evensk,RU,61.92,58.34,90,92,6.17
