,City,Country,Latitude,Temperature (F),Humidity,Cloudiness,WindSpeed
270,Kavieng,PG,-2.57,77.42,100,76,24.07
271,Ust-Tsilma,RU,65.44,68.42,52,76,5.84
272,Wanxian,CN,30.8,75.71,79,64,2.15
273,Ancud,CL,-41.87,47.09,85,36,3.15
274,Alcudia,ES,39.85,78.8,69,0,3.36
275,Khor,RU,47.88,68.15,100,92,8.19
276,San Patricio,PY,-26.98,56.09,90,88,2.48
277,Oelde,DE,51.83,75.79,57,0,1.12
278,Takoradi,GH,4.89,74.18,100,88,11.32
279,Alice Springs,AU,-23.7,44.6,48,0,4.7
280,Hegang,CN,47.34,67.97,93,76,5.28
281,Kambove,CD,-10.88,51.59,55,0,5.73
282,Alihe,CN,50.57,49.34,82,0,2.37
283,Aranyosapati,HU,48.21,71.39,67,20,10.09
284,Vestmanna,FO,62.16,51.8,93,20,6.93
285,Baculin,PH,7.45,78.68,93,32,4.61
286,Shahr-e Babak,IR,30.12,77.87,17,12,13.0
287,Revelstoke,CA,50.99,78.8,34,1,6.93
288,Riyadh,SA,24.63,91.4,13,0,2.24
289,San Pedro,AR,-33.68,50.51,100,92,13.44
290,Ornskoldsvik,SE,63.29,69.96,82,24,1.12
291,Alofi,NU,-19.06,77.0,61,40,12.75
292,Victor Harbor,AU,-35.55,46.4,100,75,4.05
293,Dehloran,IR,32.69,87.23,29,24,1.03
294,Aksu,KZ,52.04,55.4,87,0,6.71
295,Grand Gaube,MU,-20.01,71.6,73,40,13.87
296,Puerto Madero,AR,-34.61,51.8,93,90,11.41
297,Namatanai,PG,-3.66,79.13,100,64,8.86
298,Chegdomyn,RU,51.13,60.05,97,92,3.15
299,Batsfjord,NO,70.63,55.38,93,75,9.17
300,Flinders,AU,-34.58,46.4,70,0,8.05
301,Waddan,LY,29.16,82.64,33,0,10.09
302,Mitsamiouli,KM,-11.38,77.51,93,8,14.23
303,Sungaipenuh,ID,-2.08,66.44,98,68,0.69
304,Kilindoni,TZ,-7.91,77.51,92,0,18.14
305,Mbandaka,CD,0.05,73.82,87,20,3.94
306,Tampilisan,PH,7.97,71.3,89,20,2.71
307,Halifax,CA,44.65,78.17,83,75,14.99
308,Payakumbuh,ID,-0.23,70.31,93,24,2.48
309,Grants Pass,US,42.44,90.01,37,90,3.36
310,Berdigestyakh,RU,62.1,52.85,96,76,3.38
311,Zabid,YE,14.2,57.89,70,88,0.69
312,Rawson,AR,-43.3,56.45,34,0,7.96
313,Half Moon Bay,US,37.46,79.39,77,40,13.87
314,Sao Gabriel da Cachoeira,BR,-0.13,82.4,78,40,3.36
315,Matay,EG,28.42,84.35,31,0,5.73
316,Arlit,NE,18.74,89.57,34,44,10.09
317,Springbok,ZA,-29.67,47.36,54,0,2.82
318,Ambilobe,MG,-13.19,74.63,68,92,13.78
319,Qaqortoq,GL,60.72,60.8,26,0,10.29
320,Olenino,RU,56.21,62.75,93,48,7.18
321,Prado,BR,-17.34,76.52,94,44,13.0
322,Churapcha,RU,62.0,55.01,89,0,2.93
323,Paranhos,PY,-23.89,73.91,70,64,2.71
324,Goma,CD,-1.67,63.29,75,100,2.37
325,Sola,NO,58.89,60.8,87,20,5.17
326,Havre-Saint-Pierre,CA,50.23,80.6,65,20,12.75
327,Talara,PE,-4.58,77.0,73,0,11.99
328,Gladstone,AU,-23.84,50.15,100,0,3.49
329,Clyde River,CA,70.47,37.4,100,90,8.05
330,Sorland,NO,67.67,57.2,87,40,4.7
331,Angoche,MZ,-16.23,74.18,100,0,12.55
332,Palmer,AU,-34.85,46.4,100,75,5.84
333,Salalah,OM,17.01,78.8,88,90,4.7
334,Agropoli,IT,40.35,75.62,100,0,7.74
335,Zhigansk,RU,66.77,51.68,66,0,4.5
336,Nizwa,OM,22.93,82.46,43,0,5.17
337,Godfrey,US,38.96,86.02,35,75,9.17
338,Florence,US,34.8,87.04,38,1,8.05
339,Adrar,DZ,27.87,102.2,10,0,8.05
340,Catio,GW,11.28,78.68,87,48,11.43
341,Bayan,MN,47.25,61.67,65,32,12.77
342,Chulman,RU,56.84,58.25,85,0,5.39
343,Mujiayingzi,CN,42.12,62.84,90,88,4.16
344,Cacapava do Sul,BR,-30.51,58.97,97,92,12.66
345,Verkhoyansk,RU,67.55,47.54,92,44,3.6
346,Husavik,CA,50.56,64.01,88,68,16.35
347,Narsaq,GL,60.91,60.8,26,0,10.29
348,Tarko-Sale,RU,64.92,60.32,51,0,14.23
349,Ganzhou,CN,25.86,77.42,88,8,2.93
350,Pingliang,CN,35.54,65.72,95,64,3.49
351,Pacific Grove,US,36.62,78.17,72,1,9.17
352,San Luis,AR,-33.3,56.99,23,0,1.92
353,Sangar,RU,63.92,50.96,92,0,2.59
354,Fortuna,ES,38.18,76.1,83,0,2.24
355,Araouane,ML,18.9,91.37,18,0,10.98
356,Itarema,BR,-2.92,83.81,58,0,16.91
357,San Quintin,PH,17.54,72.83,95,88,2.59
358,Mahibadhoo,MV,3.78,82.64,100,92,19.04
359,Wismar,DE,53.89,73.4,64,20,3.36
360,San Jose,PH,15.79,71.12,100,100,1.81
361,Hambantota,LK,6.12,80.21,98,24,18.37
362,Penzance,GB,50.12,62.6,77,20,4.7
363,Langsa,ID,4.47,70.22,96,56,2.15
364,Shitanjing,CN,39.23,57.98,87,20,2.48
365,Denpasar,ID,-8.65,63.11,100,0,1.92
366,Romny,UA,50.74,66.44,94,0,9.19
367,Guacara,VE,10.23,82.4,74,40,4.5
368,Maxixe,MZ,-23.86,63.74,100,0,5.5
369,Galle,US,29.74,97.43,36,75,3.36
370,Gossas,SN,14.49,83.32,65,24,9.17
371,Cayenne,GF,4.94,80.6,88,0,3.36
372,Bay Roberts,CA,47.58,75.2,69,75,19.46
373,Omboue,GA,-1.57,72.29,100,80,11.43
374,Tilichiki,RU,60.47,52.13,100,92,4.27
375,San Carlos,VE,9.66,77.0,94,90,6.73
376,Vao,EE,59.1,66.62,85,24,2.71
377,Shetpe,KZ,44.14,85.88,27,0,14.67
378,Berlevag,NO,70.86,53.02,93,75,9.17
379,Lorengau,PG,-2.02,80.12,100,92,10.65
380,Saquena,PE,-4.67,87.05,54,36,6.62
381,Yaounde,CM,3.87,71.6,94,40,3.49
382,Geraldton,CA,49.72,73.4,49,40,11.41
383,Eureka,US,40.8,60.84,87,90,6.93
384,Ixtapa,MX,20.71,89.6,75,40,10.29
385,Whitehorse,CA,60.72,77.0,29,75,9.17
386,Biak,ID,-0.91,74.63,100,64,4.83
387,Puerto Escondido,MX,15.86,87.8,66,5,11.41
388,Sur,OM,22.57,88.31,83,0,4.38
389,Kang,BW,-23.67,45.47,70,0,2.93
390,Miyako,JP,33.63,81.57,83,40,3.36
391,Chabahar,IR,25.29,84.44,100,0,6.96
392,Almaznyy,RU,48.03,79.4,49,44,10.2
393,Constantine,DZ,36.36,78.8,34,20,4.7
394,Kisangani,CD,0.52,74.18,92,56,1.59
395,Buraydah,SA,26.33,91.4,21,0,3.36
396,Waipawa,NZ,-39.94,50.15,79,12,13.56
397,Bilibino,RU,68.06,57.35,91,56,2.93
398,Miles City,US,46.41,73.4,49,90,13.87
399,Aromashevo,RU,56.86,65.45,64,0,4.94
400,Nanakuli,US,21.39,81.84,58,40,16.11
401,Pangnirtung,CA,66.15,46.4,100,90,4.7
402,Campbeltown,GB,55.43,60.8,67,20,4.7
403,Quang Ngai,VN,15.12,70.67,92,44,2.15
404,Zaria,NG,11.11,70.76,93,56,7.18
405,Umm Kaddadah,SD,13.6,81.74,52,32,11.88
406,Conde,BR,-11.81,74.72,87,92,11.43
407,Kontagora,NG,10.4,71.3,98,76,4.05
408,Kenai,US,60.55,60.8,82,90,14.99
409,Agucadoura,PT,41.43,64.4,100,75,6.93
410,Dhidhdhoo,MV,6.88,80.39,100,68,17.47
411,New Ulm,US,44.31,78.24,61,40,13.87
412,Nisia Floresta,BR,-6.09,80.6,69,75,18.34
413,Labuhan,ID,-2.54,69.68,98,12,2.04
414,Klooga,EE,59.32,68.0,68,0,6.93
415,Bila Tserkva,UA,49.8,69.05,86,36,5.73
416,Coquimbo,CL,-29.95,53.6,76,0,10.29
417,Nhulunbuy,AU,-12.18,66.2,100,0,15.79
418,Decatur,US,35.51,84.27,57,20,8.05
419,Pangoa,PE,-12.12,70.49,78,36,2.71
420,Pundaguitan,PH,6.37,83.0,100,8,10.87
421,Minab,IR,27.15,91.4,79,56,6.93
422,Tessalit,ML,20.2,86.51,15,8,6.73
423,Airai,TL,-8.93,61.04,89,0,2.04
424,Epinal,FR,48.18,72.82,77,0,3.36
425,Muzhi,RU,65.4,64.37,62,0,4.27
426,Palauig,PH,15.44,74.45,100,92,5.95
427,Teknaf,BD,20.86,74.0,99,92,3.38
428,Fort Nelson,CA,58.81,80.6,36,40,6.93
429,Itoman,JP,26.12,80.49,88,1,6.93
430,Zhuhai,CN,40.71,62.6,82,0,4.47
431,Najran,SA,17.54,91.4,17,40,6.93
432,Anuchino,RU,43.97,75.98,79,0,5.73
433,Sydney,AU,-33.85,42.04,71,20,8.05
434,Soe,EE,57.91,66.2,77,0,3.36
435,Moron,VE,10.49,82.4,74,40,6.62
436,Zaqatala,AZ,41.63,82.4,69,20,11.41
437,Katherine,AU,-14.47,57.2,76,0,4.7
438,Mapiripan,CO,2.89,80.03,84,92,2.37
439,Bar Harbor,US,44.39,74.3,88,90,18.34
440,Rio Grande,BR,-32.03,59.0,93,90,18.34
441,Aykhal,RU,65.95,46.01,82,0,2.59
442,Benghazi,LY,32.12,78.8,74,75,5.82
443,Hobyo,SO,5.35,75.62,73,12,21.5
444,Bambous Virieux,MU,-20.34,71.6,73,40,13.87
445,Wanning,AT,48.64,64.4,93,75,5.82
446,Ambovombe,MG,-25.18,61.85,99,0,8.3
447,Catuday,PH,16.29,76.79,100,80,6.06
448,Straumen,NO,63.87,60.8,77,75,6.93
449,Shelburne,CA,44.08,81.27,57,1,11.41
450,Macau,BR,-5.11,86.96,45,12,14.23
451,Plymouth,GB,50.37,64.42,77,0,4.7
452,Mwinilunga,ZM,-11.73,53.3,55,0,4.38
453,Hofn,IS,64.25,50.69,93,8,7.4
454,Caravelas,BR,-17.73,76.52,98,0,14.67
455,Poum,MK,41.28,58.43,94,48,1.59
456,Lakatoro,VU,-16.11,75.89,87,8,9.42
457,Tomatlan,MX,19.93,89.75,59,48,6.17
458,Anloga,GH,5.79,77.0,94,20,12.75
459,Kununurra,AU,-15.77,51.8,93,0,2.71
460,Portland,US,45.52,89.6,29,20,3.36
461,Havoysund,NO,71.0,53.6,93,75,4.7
462,Kungurtug,RU,50.6,47.54,96,12,2.93
463,Kahului,US,20.89,78.13,78,75,17.22
464,Redmond,US,47.67,85.21,30,1,8.05
465,Crotone,IT,39.09,79.31,95,0,12.44
466,Saldanha,PT,41.42,71.57,53,0,5.28
467,Falam,MM,22.91,67.07,99,92,1.92
468,Truth or Consequences,US,33.13,98.6,18,1,4.7
469,Smithers,CA,54.78,77.0,38,20,3.36
470,Salaga,GH,8.55,74.72,95,76,12.44
471,Surt,LY,31.21,76.97,97,12,8.97
472,Los Llanos de Aridane,ES,28.66,71.6,68,0,16.11
473,Palencia,ES,42.01,74.45,36,0,4.72
474,Carmen,PH,7.2,72.74,93,56,2.59
475,Naryan-Mar,RU,67.67,65.45,63,12,3.04
476,Senador Jose Porfirio,BR,-2.59,84.89,77,20,2.15
477,Vezirkopru,TR,41.14,71.6,68,0,5.82
478,Kalmar,SE,56.66,68.0,94,20,4.7
479,Suntar,RU,62.16,52.94,94,80,5.39
480,Bosaso,SO,11.28,88.22,85,0,4.94
481,Morant Bay,JM,17.88,89.6,66,20,21.92
482,Namibe,AO,-15.19,66.17,100,48,2.71
483,Bodaybo,RU,57.85,57.98,99,80,2.37
484,Vardo,US,39.62,73.71,94,20,4.7
485,Puebloviejo,CO,10.99,89.33,63,75,9.17
486,Bida,NG,9.08,74.18,97,92,6.51
487,Green River,US,41.53,73.4,31,90,9.86
488,Pasewalk,DE,53.51,69.8,77,0,3.36
489,Varca,IN,15.22,76.79,100,92,16.13
490,Orel,UA,47.02,69.8,88,0,5.82
491,Uruzgan,AF,32.93,47.0,53,0,2.04
492,Lavello,IT,41.05,71.71,59,0,10.29
493,Pringsewu,ID,-5.36,72.02,92,32,2.37
494,Ojinaga,US,29.56,101.0,22,8,5.28
495,Antofagasta,CL,-23.65,55.4,76,75,13.87
496,Kurilsk,RU,45.23,52.4,95,48,7.74
497,Tucurui,BR,-3.77,81.38,75,76,4.38
498,Lebedinyy,RU,58.52,57.44,97,32,2.15
499,Lerwick,GB,60.15,58.1,62,12,13.87
500,Avera,US,33.19,88.88,52,40,6.93
501,Ullal,IN,12.8,77.0,94,75,5.82
502,Novoagansk,RU,61.94,64.73,55,12,9.19
503,Camaqua,BR,-30.85,58.61,97,92,18.7
504,Saint-Pierre,FR,48.95,77.99,53,0,3.36
505,Timbuktu,ML,16.77,91.28,30,0,7.63
506,La Rioja,AR,-29.41,51.32,59,0,2.59
507,Staszow,PL,50.56,70.04,80,48,5.73
508,Puerto Madryn,AR,-42.77,57.26,55,0,21.72
509,Roald,NO,62.58,56.68,100,0,2.24
510,Libenge,CD,3.65,73.19,97,64,2.93
511,Santa Ana,SV,13.99,90.09,41,0,4.7
512,Atambua,ID,-9.11,70.67,100,0,5.61
513,Srednekolymsk,RU,67.46,56.09,100,92,4.27
514,Awbari,LY,26.59,85.07,19,0,5.5
515,Gorontalo,ID,0.54,73.91,93,32,2.59
516,Port Keats,AU,-14.25,61.04,98,0,3.71
517,Basco,US,40.33,82.09,61,1,4.7
518,Tiarei,PF,-17.53,84.2,66,40,17.22
519,Codrington,AU,-28.95,43.58,85,24,2.26
520,Albina,GF,5.5,79.67,86,80,2.15
521,Asosa,ET,10.07,62.48,97,36,2.71
522,Tam Ky,VN,15.57,80.6,78,75,1.12
523,Banepa,NP,27.63,69.8,100,75,1.92
524,Cockburn Town,TC,21.46,82.91,97,0,19.48
525,Sharjah,AE,25.36,93.67,53,0,9.17
526,Picayune,US,30.53,90.97,55,40,9.17
527,Gillette,US,44.29,77.0,38,1,10.29
528,Yuncheng,CN,35.03,73.28,91,0,2.37
529,Sorong,ID,-0.86,81.2,100,64,9.75
530,Vallenar,CL,-28.58,61.94,57,0,3.38
531,Achalpur,IN,21.25,72.83,98,92,12.33
532,Jiaonan,CN,35.88,82.4,94,75,6.71
533,Praia da Vitoria,PT,38.73,69.8,83,75,12.55
534,Nouadhibou,MR,20.93,69.8,83,0,21.92
535,Djenne,ML,13.91,89.12,53,36,11.21
536,Suez,EG,29.97,84.71,43,0,5.95
537,Imeni Poliny Osipenko,RU,52.42,55.91,91,68,7.4
538,Bonthe,SL,7.53,74.72,100,92,6.62
539,Bulle,CH,46.61,71.01,88,8,3.36
540,Manaira,BR,-7.71,76.79,57,8,11.99
541,Pionerskiy,RU,61.2,68.96,49,36,4.61
542,Aksha,RU,50.28,63.56,93,80,2.71
543,Mnogovershinnyy,RU,53.94,53.57,99,88,1.92
